Application Started
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Mode Changed To: Circle
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Mode Changed To: Ellipse
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Screenshot Saved
Faces Detected: 2
Screenshot Saved
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Application Closed
Application Started
Faces Detected: 0
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 3
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 3
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 3
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 3
Faces Detected: 2
Faces Detected: 3
Faces Detected: 4
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Mode Changed To: Ellipse
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 4
Faces Detected: 4
Faces Detected: 3
Mode Changed To: Circle
Faces Detected: 4
Faces Detected: 4
Faces Detected: 4
Faces Detected: 4
Faces Detected: 4
Faces Detected: 4
Faces Detected: 4
Faces Detected: 4
Screenshot Saved
Faces Detected: 3
Faces Detected: 3
Screenshot Saved
Faces Detected: 3
Screenshot Saved
Faces Detected: 2
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 5
Faces Detected: 4
Faces Detected: 4
Faces Detected: 3
Faces Detected: 3
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 3
Faces Detected: 2
Faces Detected: 4
Faces Detected: 2
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 3
Faces Detected: 2
Faces Detected: 2
Faces Detected: 3
Faces Detected: 2
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Application Closed
Application Started
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 1
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 0
Faces Detected: 1
Application Closed
